Date,Open,High,Low,Last,Close,Total Trade,Turnover (Lacs)
3/21/2018,11.26,11.43,11.11,10.446112,11.19,8842500,3999.94
3/20/2018,11.34,11.63,11.28,10.828857,11.6,9508300,2243.74
3/19/2018,11.6,11.96,11.41,11.13692,11.93,11147000,2815.35
3/18/2018,12.26,12.36,10.72,10.56747,11.32,24460000,1329.52
3/14/2018,11.32,11.33,10.74,10.250072,10.98,10063400,1760.76
3/13/2018,10.95,11.4,10.81,10.530129,11.28,8769000,1793.26
3/12/2018,11.19,11.24,11.01,10.399434,11.14,6217700,3090.43
3/11/2018,11.12,11.29,10.83,10.175387,10.9,6348400,3045.88
3/10/2018,10.93,11.11,10.77,10.119378,10.84,7033100,3064.66
3/7/2018,10.78,10.99,10.71,10.156718,10.88,4396800,4163.87
3/6/2018,10.8,10.87,10.37,10.119378,10.84,6814600,4256.23
3/5/2018,10.57,10.59,10.27,9.717963,10.41,10625700,3259.93
3/4/2018,10.55,10.58,10.08,9.615276,10.3,10938400,4182.18
3/3/2018,10.19,10.83,10.14,9.848658,10.55,9226000,4105.11
2/28/2018,10.42,10.78,10.42,9.895333,10.6,6403200,2600.32
2/26/2018,10.55,10.57,10.17,9.512589,10.19,6990700,2619.52
2/25/2018,10.32,11,10.25,9.979349,10.69,11404200,1469.54
2/24/2018,10.71,10.73,10.17,9.540594,10.22,5518700,873.85
2/21/2018,10.27,10.31,10,9.372561,10.04,5314100,1711.81
2/20/2018,10.06,10.45,10.03,9.717963,10.41,4620700,1105.59
2/19/2018,10.47,10.77,10.38,9.904669,10.61,5025400,1241.11
2/18/2018,10.53,10.58,10.05,9.820653,10.52,8111300,1811.73
2/17/2018,10.48,10.54,10.2,9.727301,10.42,4283500,1500
2/14/2018,10.38,10.7,10.37,9.885999,10.59,3723200,1490.75
2/13/2018,10.64,10.98,10.64,10.231402,10.96,4083100,1979.3
2/12/2018,10.73,10.79,10.34,9.661954,10.35,6477000,2145.07
2/11/2018,10.32,10.49,9.98,9.755301,10.45,9327400,2119.11
2/10/2018,10.12,10.13,9.82,9.213861,9.87,8425900,2030.88
2/7/2018,9.87,9.99,9.24,8.812447,9.44,9847800,2944.82
2/6/2018,9.4,9.62,9.35,8.9058,9.54,5081200,4119.2
2/5/2018,9.65,9.99,9.65,9.29788,9.96,4989700,2041.25
2/4/2018,10.17,10.46,10,9.596608,10.28,7679200,4052.98
2/3/2018,10.22,10.51,10.12,9.792645,10.49,4626100,3023.42
1/31/2018,10.63,10.66,10.12,9.484583,10.16,4913000,3603.27
1/30/2018,10.21,10.51,10.15,9.78331,10.48,6654300,7005.22
1/29/2018,10.39,10.83,10.25,9.727301,10.42,8245400,3477.95
1/28/2018,10.42,10.75,10.18,9.914003,10.62,5859700,3211.22
1/27/2018,10.72,11.05,10.62,10.287414,11.02,5606700,2557.45
1/24/2018,10.97,11.18,10.76,10.194061,10.92,11357300,2929.81
1/23/2018,11,11.75,10.98,10.763509,11.53,10054200,1769.79
1/22/2018,11.6,11.78,11.45,10.875532,11.65,5915500,6885.96
1/21/2018,11.73,11.78,11.13,10.464782,11.21,6707600,2959.65
1/20/2018,11.33,11.49,11.23,10.698165,11.46,5568000,3774.17
1/17/2018,11.26,11.26,10.82,10.250072,10.98,6561400,2784.42
1/16/2018,11,11.15,10.84,10.352758,11.09,4545800,3209.54
1/15/2018,11.12,11.52,11.09,10.670156,11.43,4783400,1695.44
1/14/2018,11.29,11.64,11.27,10.828857,11.6,6482900,3309.89
1/13/2018,11.92,11.94,11.65,11.024894,11.81,7046400,3600.63
1/10/2018,11.8,11.81,11.3,10.660821,11.42,5491300,3988.81
1/9/2018,11.43,11.62,11.28,10.679491,11.44,3526700,2738.72
1/8/2018,11.4,11.65,11.21,10.847526,11.62,5870100,3343.22
1/7/2018,11.39,11.44,11,10.352758,11.09,5288200,1950.31
1/6/2018,11.07,11.15,10.85,10.259405,10.99,5097600,2411.31
1/3/2018,11.13,11.2,10.77,10.110043,10.83,6326000,2819.87
1/2/2018,10.78,10.83,10.48,9.867328,10.57,7125600,3351.03
1/1/2018,10.52,10.52,10.08,9.559262,10.24,8379200,3160.15
12/31/2017,10.26,10.53,10.14,9.559262,10.24,11507900,3620.28
12/30/2017,10.26,10.37,10,9.437908,10.11,5493200,5054.86
12/27/2017,10.21,10.31,9.94,9.484583,10.16,8525200,5797.01
12/26/2017,10.1,10.32,10.08,9.484583,10.16,5141900,16618.38
12/24/2017,10.2,10.25,10.05,9.419234,10.09,4526300,4683.08
12/23/2017,9.94,10.16,9.79,9.157849,9.81,5715400,4817.62
12/20/2017,9.65,10.1,9.55,9.372561,10.04,9496300,8298.94
12/19/2017,10.27,10.33,9.7,9.148517,9.8,7514900,2704.13
12/18/2017,9.88,9.95,9.62,9.092505,9.74,5801700,2462.36
12/17/2017,9.96,10,9.75,9.232532,9.89,6756900,2443.6
12/16/2017,10.03,10.94,10.02,9.867328,10.57,11134100,1834.35
12/13/2017,10.53,10.68,10.32,9.680625,10.37,6807500,1608.29
12/12/2017,10.61,11.59,10.6,10.688828,11.45,17721700,1745.97
12/11/2017,11.51,12.6,11.29,10.74484,11.51,17266900,1889.48
12/10/2017,11.31,11.43,10.86,10.296747,11.03,8047400,2689.55
12/9/2017,11.32,11.51,11.11,10.418106,11.16,8879200,3674.98
12/6/2017,11.34,11.37,10.97,10.511457,11.26,6098600,2029.35
12/5/2017,11.32,11.6,11.17,10.754173,11.52,7051900,2304.46
12/4/2017,11.44,11.73,11.29,10.85686,11.63,6402600,2267.72
12/3/2017,11.61,11.78,11.46,10.912872,11.69,4986700,3286.14
12/2/2017,11.68,11.83,11.55,10.959547,11.74,3992700,3091.19
11/29/2017,11.68,11.96,11.6,11.034229,11.82,4547400,3005.77
11/28/2017,11.92,11.97,11.57,10.875532,11.65,4559900,5318.02
11/27/2017,11.68,11.81,11.53,10.866198,11.64,5464400,2699.14
11/26/2017,11.72,11.88,11.63,10.987556,11.77,4991600,3641.28
11/25/2017,11.84,12.06,11.8,11.239605,12.04,4883400,3285.91
11/22/2017,12,12.15,11.86,11.323623,12.13,4842200,3306.1
11/21/2017,12.15,12.31,11.88,11.192928,11.99,6927500,4355.49
11/20/2017,11.89,11.95,11.73,11.071571,11.86,5612100,4034.8
11/19/2017,11.85,12.01,11.68,11.071571,11.86,5668900,5596.79
11/18/2017,11.75,12.02,11.67,11.090242,11.88,2863000,8407.83
11/14/2017,11.88,12.03,11.65,10.912872,11.69,3303400,6161.68
11/13/2017,11.69,11.83,11.57,10.810184,11.58,3835900,17299.48
11/12/2017,11.57,11.91,11.52,11.080907,11.87,3528500,2891.59
11/11/2017,11.77,11.92,11.71,10.996888,11.78,3420600,3059.76
11/8/2017,11.88,12.26,11.84,11.388968,12.2,7100200,1883.24
11/7/2017,12.14,12.27,11.9,11.314285,12.12,4486600,3874.98
11/6/2017,12.1,12.57,12,11.706367,12.54,5944400,3437.64
11/5/2017,12.63,13.15,12.63,12.117115,12.98,6304900,2960.86
11/3/2017,12.98,13.2,12.94,12.285148,13.16,5235200,868.66
11/1/2017,13.1,13.25,13.09,12.247809,13.12,5114700,6227.17
10/31/2017,13.15,13.26,12.98,12.191799,13.06,5386600,4991.85
10/30/2017,13.19,13.31,12.93,12.154457,13.02,3974300,3158.04
10/29/2017,13.01,13.4,12.88,12.39717,13.28,5251200,3350.14
10/28/2017,13.33,13.52,13.32,12.611883,13.51,4579100,1733.67
10/25/2017,13.5,13.5,13.12,12.285148,13.16,2841600,7337.93
10/24/2017,13.08,13.12,12.81,12.089111,12.95,3713500,8096.77
10/23/2017,13,13.54,12.93,12.583875,13.48,5211600,1950.57
10/22/2017,13.3,13.42,13.05,12.490524,13.38,3409300,2583.68
10/21/2017,13.29,13.4,12.67,11.883735,12.73,10947500,5252.89
10/18/2017,12.71,12.94,12.62,11.93041,12.78,5906800,4163.49
10/17/2017,12.82,12.85,12.13,11.360963,12.17,4776000,4381.6
10/15/2017,12.13,12.17,11.87,11.192928,11.99,5010900,1805.49
10/14/2017,12.71,12.77,12.35,11.631686,12.46,5872600,2039.09
10/11/2017,12.35,12.4,12.13,11.379633,12.19,3650600,3030.76
10/10/2017,12.35,12.55,12.21,11.48232,12.3,4084600,4978.8
10/9/2017,12.37,12.4,12.07,11.566339,12.39,3985500,3204.49
10/8/2017,12.4,12.54,12.33,11.594344,12.42,3183900,2688.94
